ID,category,eif3d_NES,eif3d_pvalue,eif3d_qvalue,eif3e_NES,eif3e_pvalue,eif3e_qvalue,delta
RAF_ACTIVATION,both,1.7961364845731733,0.003794813012868796,0.013950162816537924,1.9252228289491378,0.005935578086173581,0.2865143707761984,0.12908634437596445
CONSTITUTIVE_SIGNALING_BY_ABERRANT_PI3K_IN_CANCER,both,1.8541506896480846,6.310579266563355e-4,0.0042475952365007615,1.8292826413269654,0.014579347431871822,0.37438196005230395,-0.024868048321119218
SIGNAL_AMPLIFICATION,both,1.7759542621079532,0.007786667532087263,0.0232575464445238,1.7757444602763879,0.02766896786689232,0.37438196005230395,-2.0980183156527055e-4
PLATELET_HOMEOSTASIS,both,1.7071001401776322,0.006131926755624007,0.02007133920009589,1.7715572346504687,0.012493211433409169,0.37438196005230395,0.06445709447283643
NEGATIVE_REGULATION_OF_THE_PI3K_AKT_NETWORK,both,1.8452907482600773,4.5141269180606544e-4,0.0036425965412562947,1.7575575180765655,0.009628912852272648,0.3615065526993591,-0.08773323018351187
RET_SIGNALING,both,1.6104700975540578,0.015872372483054075,0.037182957210044124,1.727298668405185,0.02387643955646604,0.37438196005230395,0.11682857085112719
PI3K_AKT_SIGNALING_IN_CANCER,both,1.9296279474432454,4.573304027568475e-4,0.0036425965412562947,1.7184706433970725,0.01588400008615923,0.37438196005230395,-0.21115730404617294
COSTIMULATION_BY_THE_CD28_FAMILY,both,1.5748134799137543,0.017841720033775054,0.03958947732524486,1.717914192294067,0.03175199666690873,0.37645026519215885,0.14310071238031274
EPHB_MEDIATED_FORWARD_SIGNALING,both,1.5789990183406002,0.012564062417441062,0.03193776224814246,1.7112484648560498,0.03442006281026389,0.3765797472404416,0.13224944651544956
SIGNALING_BY_WNT_IN_CANCER,both,1.884996681357808,0.001093702749006801,0.006077613807210376,1.6394518993113696,0.03915870628625744,0.3765797472404416,-0.24554478204643848
IRS_MEDIATED_SIGNALLING,both,1.6151711822081707,0.014748210177613727,0.0357862211722356,1.6363043107897808,0.03915870628625744,0.3765797472404416,0.021133128581610094
RAB_GERANYLGERANYLATION,both,1.6892578335694544,0.0077640888609265815,0.0232575464445238,1.6315248678733891,0.02898589884459302,0.37438196005230395,-0.05773296569606523
THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS,both,1.9147738550831324,0.001697425447786406,0.008362790594628633,1.618102228411788,0.038285277893255414,0.3765797472404416,-0.2966716266713443
DISASSEMBLY_OF_THE_DESTRUCTION_COMPLEX_AND_RECRUITMENT_OF_AXIN_TO_THE_MEMBRANE,both,1.7474244002032786,0.0038986710532209947,0.014222552496282298,1.606950708584084,0.04201695698247397,0.3765797472404416,-0.14047369161919465
SPHINGOLIPID_DE_NOVO_BIOSYNTHESIS,both,1.6752338354627767,0.00855127097970069,0.02491833777139996,1.6045049326199592,0.043149908443628836,0.3765797472404416,-0.07072890284281752
CLASS_B_2_SECRETIN_FAMILY_RECEPTORS,both,2.071881983847296,1.0812128906980512e-5,1.8307789493916905e-4,1.5676797621707588,0.036585221148439456,0.3765797472404416,-0.5042022216765372
SIGNALING_BY_TYPE_1_INSULIN_LIKE_GROWTH_FACTOR_1_RECEPTOR_IGF1R,d_only,1.74246816897829,0.009632045369793594,0.026454619466946716,1.5577690404153288,0.057368806905492585,0.3765797472404416,-0.1846991285629611
SIGNALING_BY_NTRK2_TRKB,both,1.5661932623672021,0.023289422178141273,0.04812796687883648,1.554623181997087,0.04331537624809998,0.3765797472404416,-0.011570080370115088
INSULIN_RECEPTOR_SIGNALLING_CASCADE,both,1.7632012292765733,0.00518494080739717,0.017573446260233785,1.5264079303390867,0.04011108809237653,0.3765797472404416,-0.23679329893748657
REGULATION_OF_INSULIN_SECRETION,both,1.4958341370446944,0.015807195497950188,0.037182957210044124,1.521995381318608,0.04634581105169341,0.3765797472404416,0.026161244273913642
PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,both,1.405402367458053,0.01789170274755766,0.03958947732524486,1.4597908574167262,0.022389325674056392,0.37438196005230395,0.05438848995867329
LEISHMANIA_INFECTION,both,1.567296122954115,0.0029016666665631573,0.011366321541153353,1.4329300792110384,0.040248138897198256,0.3765797472404416,-0.13436604374307648
SIGNALING_BY_TGFB_FAMILY_MEMBERS,d_only,1.592640078109376,0.006378284351672318,0.020595598119909193,1.3994931413893639,0.06060606060606061,0.37836230521333114,-0.19314693672001204
SIGNALING_BY_BMP,d_only,1.7175902504098934,0.005994355973553912,0.019893549795273947,1.3638508107744731,0.09479553903345725,0.4201799836378511,-0.3537394396354203
