ID,eif3d_NES,eif3d_pvalue,eif3d_qvalue,eif3e_NES,eif3e_pvalue,eif3e_qvalue,delta,direction
OXIDATIVE_PHOSPHORYLATION,1.0652626057401764,0.3010989010989011,0.25560178361536595,2.115349812166096,9.484349583833653e-6,6.59859942361125e-4,1.0500872064259195,up_both
PARKINSONS_DISEASE,0.8433511700585302,0.7920353982300885,0.5098045519575806,2.1001088533180408,1.7842404567124884e-5,6.59859942361125e-4,1.2567576832595106,up_both
GLYCOLYSIS_GLUCONEOGENESIS,1.642608241856681,0.010091709140152507,0.02747289239605946,1.9704036261604565,3.423462800617429e-4,0.006846925601234857,0.32779538430377553,up_both
CITRATE_CYCLE_TCA_CYCLE,2.1767501400943607,7.287529641101944e-5,9.333817653875118e-4,1.9229528539719165,0.00310243632675423,0.02256317328548531,-0.25379728612244423,up_both
RIBOSOME,0.9222768012139597,0.6286353467561522,0.43534303791977297,1.8638770798831978,0.0010463598357115832,0.013951464476154444,0.9416002786692381,up_both
METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,0.5849447015560696,0.975929978118162,0.6019304963722216,1.8504635939980472,0.00827918362344453,0.035516901103837276,1.2655188924419776,up_both
DNA_REPLICATION,2.065414633771326,4.012303541363554e-4,0.002205811373048222,1.7672204655194352,0.0023794776932747376,0.02115091282910878,-0.29819416825189093,up_both
ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,2.164297142227536,1.0640552125417635e-4,9.333817653875118e-4,1.764115331782345,0.007292480765886272,0.03431755654534716,-0.40018181044519086,up_both
FATTY_ACID_METABOLISM,1.3705894287047864,0.09492273730684327,0.10612826404712095,1.6514562709558598,0.014060134737204438,0.04326195303755212,0.2808668422510734,up_both
PENTOSE_PHOSPHATE_PATHWAY,1.4962469692953493,0.05844155844155844,0.08094398676116128,1.65046979098864,0.015577833612234512,0.04357730632964546,0.15422282169329082,up_both
CARDIAC_MUSCLE_CONTRACTION,-0.8948530518552604,0.64568345323741,0.4420653024525883,1.6385287553415682,0.009458353445733422,0.03623942774332935,2.533381807196829,up_3e_down_3d
SPLICEOSOME,2.2370100378830062,6.921149082652674e-8,5.4640650652521114e-6,1.6229766754222466,0.005469170121024153,0.03125240069156659,-0.6140333624607597,up_both
PROTEASOME,2.0306240869998002,4.191041608791621e-4,0.002205811373048222,1.5837609001745854,0.01625496489117604,0.04357730632964546,-0.44686318682521486,up_both
VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,1.6135574345117827,0.018902989303399,0.038526274599118414,1.5818736193742133,0.016886206202737616,0.04357730632964546,-0.03168381513756935,up_both
PROPANOATE_METABOLISM,1.6501896969459238,0.017353273329769017,0.038526274599118414,1.4759772921293846,0.05725971370143149,0.07859028673174924,-0.1742124048165392,up_both
AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,1.6015366289098638,0.018335954258296802,0.038526274599118414,1.2414415448803209,0.16494845360824742,0.16703640871721256,-0.36009508402954293,up_both
MISMATCH_REPAIR,1.8604218487800754,0.0053081231842453825,0.018220102463084836,1.2246512918539945,0.2,0.19263660095418128,-0.635770556926081,up_both
AMINOACYL_TRNA_BIOSYNTHESIS,1.7097439839559838,0.019478531093518818,0.038526274599118414,1.127206553522015,0.2938775510204082,0.2545344759516013,-0.5825374304339688,up_both
GLYCEROLIPID_METABOLISM,-1.5823355189228352,0.019519979130219998,0.038526274599118414,-0.7549459215641198,0.8359073359073359,0.5481359579720235,0.8273895973587154,down_both
CELL_ADHESION_MOLECULES_CAMS,-1.8122904091229082,0.0020602275555366245,0.009036085769897475,-1.0541753326598684,0.34831460674157305,0.2814663488820792,0.7581150764630398,down_both
