UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	312
2	295
0	243
0	267
0	254
0	225
0	225
0	225
0	28
5	1
0	53
0	388
3	389
4	146
4	62
0	0
0	0
0	0
0	144
0	46
0	116
0	127
0	61
0	133
0	80
0	127
0	134
0	119
2	0
0	10
0	2
0	0
1	23
0	4
0	1
0	2
0	27
1	7
0	1
0	0
2	0
28	96
1	2
0	2
0	0
0	0
1	50
1	5
2	48
11	612
2	578
0	500
0	295
1	2
0	91
1	38
0	16
0	62
0	19
0	16
0	42
0	79
0	70
4	70
1	50
0	0
14	2205
0	1856
33	2298
7	205
0	674
1	198
0	380
0	137
0	0
1	17
3	0
0	0
0	0
2	0
0	0
2	31
0	30
0	1
2	8
4	3
0	0
0	0
0	1
0	1
0	0
3	1
0	0
0	0
7	0
0	0
0	0
0	13
0	7
0	4
0	9
0	12
1	8
0	1
0	4
1	5
0	5
0	0
0	8
0	1
0	1
7	7
0	1
0	4
0	0
0	4
0	0
0	0
29	225
0	13
2	2
0	2
0	2
1	1
0	213
0	6
0	178
0	12
0	29
0	14
0	26
0	17
2	31
0	34
0	20
0	11
0	4
0	16
0	0
0	186
0	24
5	107
3	131
0	2
4	0
5	0
2	0
6	44
2	43
0	68
0	94
0	35
37	34
4	38
0	87
0	64
0	64
4	59
2	7
1	47
0	0
2	0
0	0
570	18
0	0
0	1
3	4
1	20
0	14
0	20
0	0
19	0
2	0
12	11
0	13
7	5
0	2
0	5
0	0
4	0
0	0
2	0
6	586
0	38
21	833
0	211
2	4
2	557
0	155
8	369
0	80
27	262
10	289
0	226
0	64
2	6
0	1
0	0
0	0
0	0
0	14
0	17
0	17
0	14
0	15
0	8
0	10
0	1
0	1
6	172
0	143
1	106
0	15
1	1
1	1
2	0
1	15
0	39
3	8
0	0
0	3
0	0
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	45
1	315
1	313
0	326
1	321
0	90
0	329
0	62
1	10
0	5
0	9
0	301
0	4
2	291
0	0
0	2
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
12	1
0	0
0	0
1	0
1	101
1	6
0	128
0	96
29	136
0	99
0	0
0	92
0	9
0	0
0	0
0	0
0	0
0	0
109	265
0	264
0	254
3	25
3	6
0	25
1	165
0	0
4	40
2	48
0	0
0	36
0	0
0	2
0	1
0	0
0	0
105	403
1	400
25	171
30	171
8	0
5	80
0	16
0	5
0	0
0	59
0	58
0	1
0	122
0	104
0	35
0	103
0	105
0	19
0	21
0	25
0	24
0	111
0	13
1	0
0	31
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
502	54
2	49
0	7
0	0
1	0
138	222
0	4
2	21
0	25
0	10
0	18
1	167
5	2
0	49
0	2
10	62
0	6
0	82
0	85
0	77
1	68
0	82
1	82
0	80
0	75
0	4
0	2
0	6
4	271
11	272
10	254
0	0
3	3
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
12	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	13
3	146
1	173
1	189
1	144
0	0
0	4
3	1
0	119
1	3
0	10
3	156
8	0
1	58
0	4
0	1
0	151
0	153
0	36
0	38
0	50
0	7
0	153
0	0
0	1
3	123
0	55
2	1
0	1
88	161
0	2
0	90
0	63
0	119
0	4
0	277
2168	2824
45	2718
0	2637
0	1117
3	854
0	285
0	285
0	0
15	1
4	0
4	26
3	2
0	25
0	0
0	0
0	3
1	0
394	1157
0	11
35	1145
7	381
3	7
6	7
0	0
237	2
1	634
1	576
0	574
8	574
0	499
0	498
0	645
0	645
0	291
0	0
0	0
2	2
0	1
0	1
36	4
0	4
0	1
10	57
0	82
0	2
0	3
0	14
0	0
0	0
0	18
0	36
0	9
0	0
0	32
0	5
0	9
0	6
0	10
2	7
0	0
0	0
0	13
6	19
0	18
0	19
0	18
0	23
0	16
3	9
0	5
0	10
0	5
0	5
0	9
0	5
0	0
0	3
0	4
0	4
0	4
0	1
0	87
0	87
0	87
0	89
0	88
0	89
4	50
0	54
0	67
0	68
0	68
0	46
0	0
565	98
0	66
0	9
3	3
2	12
0	0
0	0
0	1
0	0
0	1
0	0
1	19
1	16
7	60
0	7
4	35
0	7
0	20
0	11
2	236
9	237
0	38
0	18
0	35
0	21
349	31
0	29
36	48
0	0
4	38
5	7
0	29
1	17
3	14
0	1
5	359
0	176
86	622
0	400
0	19
0	111
0	76
0	15
0	78
0	62
1	25
0	0
0	0
0	0
0	0
0	0
1	0
30	94
13	80
16	118
51	119
3	46
6	65
1	35
2	19
0	63
0	81
2	50
0	19
5	2
0	46
0	19
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
669	100
25	87
1	10
5	0
1	35
0	125
0	122
0	125
3	123
1	2
0	1
0	0
0	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	750
17	71
83	1373
71	1445
1	779
7	224
3	1358
0	975
16	193
3	498
0	0
1	50
1031	564
12	425
0	307
5	190
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	16
0	16
0	13
0	1
0	0
2	675
0	555
0	2
0	241
3	387
13	513
0	8
3	7
0	26
1	0
0	0
2	0
0	16
3	127
0	0
0	8
1	1
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
725	9804
23	8319
0	2066
4	475
17	432
8	28
0	0
13	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	18
0	5
0	6
27	8
3	7
0	7
0	0
1	0
8	6
0	6
0	0
131	208
1	205
0	90
168	125
0	49
0	125
0	63
0	0
0	0
175	68
0	0
212	115
10	247
9	204
1	0
0	16
0	27
0	27
1	26
1	0
0	12
0	12
0	0
0	0
2	0
0	0
8	0
5	1856
4	728
131	1693
48	1856
1	41
0	0
0	0
0	0
103	249
14	248
1	149
0	43
0	0
0	21
76	168
0	160
4	126
1	5
2	0
9	20
39	46
0	43
0	2
0	1
1	0
0	0
0	0
0	2
2	21
5	21
81	550
6	47
107	510
0	5
0	89
0	45
11	45
0	3
1	52
0	2
0	0
0	0
0	0
130	466
0	438
26	506
0	463
0	456
1	444
0	444
1	0
0	2
0	18
0	18
0	68
0	2
0	0
0	0
0	3
0	481
6	0
5	135
739	1325
0	323
3	286
3	351
0	21
0	416
0	32
0	0
2	18
0	9
0	37
0	34
0	4
33	68
0	1
19	39
3	20
0	36
0	4
640	219
2	109
99	212
0	0
1	0
141	23
0	20
0	0
0	0
78	213
0	2
0	0
12	211
0	1
4	153
5	31
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	350
31	2009
0	1457
0	542
0	690
0	597
0	274
0	326
1	383
1	389
0	1041
0	575
0	66
0	580
0	540
0	288
2	382
3	29
0	186
0	148
0	141
0	82
0	19
0	0
0	61
0	402
0	164
0	22
0	1
0	69
0	12
0	691
0	12
0	0
0	0
0	2
0	0
0	0
0	0
1	0
2	1
0	1
11	371
972	804
0	38
1	27
2	411
3	77
0	420
25	447
1	98
0	6
2	5
0	7
1	3
0	2
0	0
1	9
0	37
1	0
2	2
2	2
1	421
633	463
1	65
0	44
1	32
12	28
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
306	54
2	46
2	3
9	3
0	0
0	0
2	1
12	1
0	0
2	0
306	59
1	36
0	32
0	5
1	0
0	119
0	31
0	138
3	34
0	132
0	39
0	125
2	19
3	16
64	45
1	20
0	29
3	412
0	412
0	186
0	150
3	182
0	71
7	86
0	83
1	13
8	0
1	105
2	38
5	36
1	1
0	75
8	182
0	111
7	203
1	50
0	96
0	49
0	75
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	160
0	139
2	96
14	5
1	0
3	12
0	5
0	0
0	73
0	86
4	10
0	32
0	12
0	11
2	16
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	426
0	421
18	371
0	188
3	44
6	107
1	119
347	543
0	25
2	45
0	3
1	285
6	1003
0	10
49	1038
0	4
5	39
3	21
0	0
0	38
67	96
7	45
0	52
2	3
3	23
0	24
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	886
0	901
1	2
0	2
4	602
0	229
4	88
0	3
0	211
0	0
0	4
0	4
0	67
0	0
0	3
0	0
493	95
4	6
0	84
5	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	18
0	543
2	471
1	13
0	4
0	3
0	525
3	516
0	0
0	1
0	9
0	0
0	0
0	5
0	83
9	115
0	78
0	87
9	247
0	26
0	247
5	87
0	0
0	0
0	0
0	0
9	7
0	7
3	196
13	170
0	29
4	170
3	150
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
662	187
2	178
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	32
1	19
0	21
0	5
0	15
0	12
0	12
0	7
0	6
0	0
1	89
4	280
0	295
0	278
0	102
1	22
0	1
0	0
0	12
0	19
0	0
0	0
218	7
2	0
0	0
0	0
0	0
603	272
0	46
0	8
0	145
0	6
1	0
0	158
0	0
21	680
37	681
1	14
5	105
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	3
1	7
0	7
0	2
0	590
0	2
0	7
20	590
1	32
0	11
7	50
19	149
0	237
0	5
0	27
0	0
0	66
0	0
101	1
1176	131
1	102
1	126
0	48
0	7
0	0
0	15
0	19
0	132
0	102
1	121
0	11
0	0
0	8
0	4
3	3
0	1
0	24
0	9
0	4
0	20
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	0
0	0
0	0
76	51
0	50
1152	313
0	21
0	137
7	144
9	0
0	0
0	0
4	139
124	142
0	33
0	7
0	4
0	6
2	0
0	0
0	0
47	0
0	0
0	0
240	50
0	37
0	37
5	9
1	0
38	1761
23	495
169	1758
0	100
1	1
3	117
0	494
15	1757
4	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	424
0	53
0	131
12	0
0	345
0	30
0	25
0	331
0	100
4	314
0	57
0	2
5	0
4	4
3	3
0	3
6	0
0	1
0	1
460	790
48	1
0	0
0	0
0	0
0	0
0	0
0	0
231	617
0	512
30	378
25	4
17	247
74	144
326	108
0	0
2	27
1	42
1	45
15	47
2	26
4	27
3	5
0	0
0	1
0	3
0	0
0	0
0	268
0	0
0	0
2	0
0	0
0	3
1	2
30	39
0	36
0	18
0	7
0	0
16	10
0	7
0	3
0	3
1	0
0	3
0	1
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	207
2	169
23	227
0	17
0	13
0	6
0	0
21	500
4	410
0	530
1	180
0	94
1	20
1	69
0	16
0	125
0	1
0	13
8	59
2	12
1	14
2	20
320	437
2	60
0	60
0	165
0	235
0	156
1	155
1	71
68	228
0	121
0	116
0	99
0	0
0	0
0	0
6	32
0	0
3	32
135	1
0	0
0	0
5	2
0	0
0	2
0	2
0	0
0	1
1976	2307
0	315
1	1967
4	192
13	175
4	2
2	154
0	156
2	116
1	0
0	1
4	55
0	0
5	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
0	187
5	331
12	392
0	180
0	15
0	29
0	0
0	0
314	93
0	28
0	46
5	17
768	1740
2	110
0	477
7	57
0	25
0	2
0	75
1	7
0	25
0	7
1	89
3	327
4	840
0	10
0	2
2	716
0	0
1	0
24	662
3	168
5	617
1	573
3	75
0	10
0	5
0	70
2	5
0	0
1	11
0	5
0	5
0	5
1285	50
1	3
3	36
1	0
0	0
0	0
0	0
3	0
0	0
180	302
2	265
0	59
4	40
1	63
0	0
3	110
8	103
0	76
0	94
6	54
7	6
0	1196
82	1571
32	1460
10	1068
1	989
2	225
0	121
0	222
31	323
0	0
0	0
0	0
16	328
0	9
208	504
1	0
1	0
4	325
2	350
1	90
2	0
0	166
1	360
0	103
1	55
0	28
3	0
0	28
0	94
0	37
0	601
0	27
0	601
26	601
0	28
0	601
0	14
0	601
0	70
0	601
9	0
1	58
0	43
0	19
0	0
0	19
3	17
0	1
0	7
0	0
0	0
166	11
0	3
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
8	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
677	164
3	156
264	3
0	0
1	0
2	3
0	3
91	271
0	202
0	224
0	0
60	123
1	2319
0	2307
0	2319
0	11
0	141
0	122
0	0
0	6
0	6
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	50
1	39
1	24
0	0
0	0
0	0
1	0
0	0
6	963
23	835
1	101
3	23
0	91
7	255
3	192
1	54
24	57
16	58
4	12
0	5
2	19
3	5
0	698
0	829
0	866
18	804
0	777
0	43
2	53
0	0
6	216
0	128
6	44
0	21
0	1
43	6
0	0
0	0
1	0
0	0
0	0
241	726
0	705
0	27
0	426
0	372
0	407
1	281
0	9
0	40
0	31
0	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	84
0	2
17	174
47	22
12	21
3	126
1	17
0	141
0	73
0	0
0	72
1	23
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	217
0	221
5	252
0	238
0	260
2	216
0	222
0	183
1	32
2	13
0	1
0	0
0	0
0	354
4	397
12	130
0	4
3	309
2	15
0	0
0	10
0	17
0	15
25	184
3	14
0	16
0	17
0	3
0	0
0	0
0	0
0	0
2	144
571	259
0	3
0	24
1	22
0	0
0	18
0	4
0	6
0	4
0	1
0	13
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	35
1	59
1	7
0	4
0	6
1	26
17	58
0	3
4	7
0	2210
154	2211
104	535
2	284
0	356
0	0
0	0
1	0
46	1
6	1
1	0
0	0
0	0
0	0
0	398
1	365
0	86
0	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	278
125	298
18	290
1	235
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	862
49	862
0	17
0	77
0	169
31	114
0	0
0	0
0	0
0	401
0	401
1	164
7	57
0	7
0	0
0	0
0	0
26	1
0	0
19	0
0	0
0	0
83	1388
0	1408
0	677
14	1536
0	1544
4	914
2	831
0	300
1	124
0	382
0	34
29	168
16	168
0	0
1	6
8	5
0	0
1	1
0	0
0	0
2	0
27	2
1	0
1	2
0	1
0	1
0	0
0	0
0	65
0	113
0	48
0	15
0	68
0	61
0	4
0	5
0	2
0	11
0	4
0	0
198	2
2	0
6	0
284	292
0	215
8	77
0	0
0	0
0	0
0	0
681	5619
6	10
6	5612
28	1335
2	2661
9	1069
0	1069
0	841
0	5
2	2
0	1
88	256
0	6
0	253
188	507
4	87
0	109
1	141
1	205
0	154
1	120
0	9
0	304
0	115
0	208
1	244
0	231
4	66
0	167
0	3
0	72
5	78
0	28
0	48
0	48
0	25
0	3
5	1
0	11
0	1
2	186
0	130
0	170
0	85
0	22
0	4
10	45
0	5
0	0
196	3
14	3
0	0
0	0
0	0
0	0
1	17
1208	276
9	265
0	4
83	603
1	507
9	503
11	279
1	96
9	271
5	152
386	448
5	497
155	339
0	172
8	59
0	39
0	13
4	55
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	1
97	40
1	31
0	27
0	11
7	9
0	0
0	0
15	539
0	375
1	44
1	485
0	37
1	279
0	343
0	4
0	9
0	45
3	46
0	34
5	40
3	3
0	2
0	3
0	0
0	2
1	2
0	0
0	0
1	74
101	62
1	15
0	45
11	61
2	12
1	5
2	94
0	83
0	83
1	79
74	95
0	16
0	94
0	8
0	14
0	0
0	10
0	0
0	8
0	8
0	0
0	0
0	0
0	72
0	58
3	1235
0	25
0	148
1	21
18	48
0	880
4	49
0	835
0	989
4	528
0	34
0	28
1	59
1	85
0	117
4	18
0	20
0	0
0	7
2	21
401	703
1	74
0	699
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
84	140
0	129
1	4
4	6
6	74
0	13
1	107
2	17
0	14
0	86
6	60
0	40
0	3
0	4
0	4
0	77
0	10
0	6
0	5
0	5
0	3
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
181	300
10	171
0	203
8	164
3	50
0	0
0	2
0	2
0	2
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	4
1	285
104	292
0	5
60	350
0	0
5	334
0	3
0	21
0	48
0	65
1	0
0	46
0	55
0	41
2	1
4	39
0	1
0	18
1	17
0	0
0	1322
11	1369
0	1416
0	1068
0	134
0	4
0	3
0	0
3	0
8	0
0	31
0	309
0	12
2	14
1	251
0	19
0	62
5	3
0	73
0	52
2	40
1	112
6	247
0	5
1	14
0	280
1	41
1	44
0	20
0	274
6	218
0	18
0	230
0	1
5	101
0	13
121	114
2	0
121	1
0	0
2	0
0	330
11	1255
0	1172
9	744
0	992
0	790
0	126
3	97
0	0
0	0
0	0
37	115
0	115
0	1
0	1
0	0
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	255
0	16
8	253
6	157
13	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	140
0	138
0	70
6	9
0	15
2	11
6	64
0	27
0	65
0	54
0	1
2	0
0	2
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	124
0	123
0	140
0	74
0	2
0	89
0	66
0	0
0	1
0	0
599	163
8	155
0	22
0	39
0	25
0	38
0	35
1	31
1	38
0	35
0	36
0	26
0	12
0	9
0	7
0	4
0	9
0	1
1	0
0	0
0	0
0	19
10	32
0	3
0	0
0	2
0	0
0	0
0	2
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
6	51
0	0
0	11
0	64
0	92
0	34
5	49
2	5
5	225
0	31
0	20
0	22
0	6
0	6
0	7
0	13
0	37
0	11
3	2
0	7
0	12
0	12
2	162
0	6
0	0
0	0
9	2
27	306
24	1585
5	336
2	2733
2	5949
14	2789
621	6413
8	2926
12	231
0	0
1	2
0	8
0	443
0	31
0	385
0	322
0	32
1	406
0	25
0	228
0	348
0	4
0	289
0	0
0	17
0	5
0	0
1	4
0	2
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1156
0	64
6	1449
0	981
0	30
2	1055
0	516
0	1357
0	92
5	1
0	38
9	1
0	127
0	449
0	67
0	403
7	409
0	5
0	23
8	94
2	11
5	94
0	14
0	0
522	198
0	193
0	59
3	39
2	4
1364	16
0	0
178	129
0	84
1	33
0	45
0	0
0	13
109	24
0	11
2	190
865	208
0	185
5	2
0	0
40	167
0	167
0	0
0	0
0	0
93	6
0	3
44	1
7	477
107	782
0	56
0	117
1	304
1	39
0	0
0	0
3	44
0	0
0	0
1	397
2	362
0	248
6	294
0	12
0	0
0	0
0	213
0	213
0	190
0	205
0	12
0	38
0	29
0	50
0	25
10	153
3	119
0	0
2	0
2	81
0	140
0	133
5	94
0	1
0	134
16	43
0	37
1	31
0	41
30	35
3	5
0	73
1	118
0	124
0	4
0	115
0	1
0	0
0	1
0	1
0	0
0	0
0	4
0	4
0	1
0	0
63	0
964	161
0	152
0	0
0	0
2	297
18	298
0	2
3	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	30
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	59
0	34
1	17
0	5
0	51
0	9
2	1
0	0
0	0
298	37
0	31
0	24
0	0
0	0
0	0
0	0
0	0
38	389
8	283
3	389
0	182
1	20
0	0
0	14
0	10
0	5
0	1
0	0
0	2
4	14
0	1
0	1
0	12
0	8
191	274
0	51
0	269
0	218
0	73
0	49
1	40
0	16
7	27
1	2
0	29
0	0
104	3
0	0
1	503
2	505
1	472
0	154
0	142
0	69
4	123
2	25
1	0
0	0
0	395
0	0
0	0
0	0
0	18
0	18
0	2
0	31
89	1126
4	1078
1	2
0	59
0	12
21	161
350	163
0	9
192	139
1	1
0	0
373	8
0	47
69	73
0	73
0	3
0	2
0	1
92	283
3	29
0	226
6	51
4	172
0	4
0	217
0	115
0	0
0	0
0	0
0	1545
0	310
8	192
12	1554
0	419
71	1523
6	886
24	579
0	3
0	493
0	96
2	51
118	424
59	1
418	1163
0	739
307	6
0	0
49	0
19	52
1	3
0	0
1	38
0	44
1	2
0	2
0	9
0	5
0	29
0	48
0	11
5	58
5	92
7	101
12	104
4	73
0	28
0	33
0	28
0	35
6	50
0	0
0	0
0	0
0	0
0	0
0	18
11	145
14	143
0	24
3	1
0	0
5	1
0	1
0	0
0	0
154	170
4	149
4	153
0	171
0	0
0	155
0	1006
29	1021
1	971
2	648
2	124
0	26
0	112
2	83
0	0
4	0
0	0
0	0
0	571
0	555
0	46
0	180
2	175
4	156
0	552
2	158
4	61
0	1
0	2
20	400
0	9
0	0
0	0
0	0
0	2
0	2
0	0
53	371
39	309
4	152
0	34
0	55
9	27
0	1
0	0
0	0
33	125
0	37
0	40
8	131
0	54
0	27
0	3
0	52
0	39
0	1
0	27
0	23
1	27
3	13
0	1
0	4
0	3
1	0
0	0
0	695
0	965
11	931
0	821
0	49
0	172
0	37
1	3
0	51
0	168
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	16
3	16
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
398	101
9	107
0	34
0	0
0	0
2	685
0	894
11	894
4	677
0	692
0	425
16	657
0	661
4	485
0	31
0	24
0	28
0	29
0	6
0	22
