UniqueCount	AmbigCount
0	0
0	0
3	0
6	637
0	384
4	491
0	2
7	10484
0	9840
219	10492
2	130
0	0
20	452
0	0
0	0
0	0
0	0
0	0
0	0
4	0
22	72
149	332
1	298
0	26
0	12
2227	1389
0	0
0	267
0	563
0	398
1	245
0	0
0	0
0	0
0	0
0	0
0	0
26	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	41
0	53
1	56
0	47
40	56
1	11
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
4	1146
20	1141
133	1101
0	28
1	1091
0	715
0	0
0	222
0	44
0	393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
9	62
17	2215
102	163
20	347
0	34
3	50
0	2181
0	422
12	85
0	58
0	58
0	0
9	18
45	152
12	5
12	101
1	8
0	86
0	13
0	0
2	339
25	397
2	374
0	105
4	88
0	129
1	59
0	55
0	74
4	57
0	32
0	34
0	0
0	0
1	0
0	0
0	0
0	0
0	0
297	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	1713
0	1256
5	1377
19	802
7	864
4	7
3	358
1	66
0	0
0	1267
4	150
11	235
5	212
1	292
1267	673
38	510
0	0
19	1265
0	1363
0	1357
0	452
15	0
0	1883
16	1773
0	76
7	919
11	824
28	795
15	1976
0	1854
1	49
16	0
0	0
0	0
0	0
0	0
0	0
1188	346
1	12
8	305
2	8
9	3
2782	1131
0	102
8	28
1	29
10	41
0	0
3	15
0	30
6	27
5	857
0	2
8	35
0	0
27	0
70	0
0	0
3	0
0	0
4	0
1	12
383	75
0	3
0	1
0	32
0	30
0	0
0	0
0	0
0	0
0	0
0	0
154	758
0	33
0	693
0	714
0	777
0	760
0	11
0	21
0	70
0	10
0	58
0	3
0	0
0	0
0	0
0	0
0	4
2	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
90	809
17	560
0	722
0	138
10	7
3	46
0	49
0	13
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
612	56
5	24
0	1
0	1
0	0
0	0
0	2
0	20
0	0
1	0
0	32
57	462
0	567
0	713
14	814
0	705
0	780
26	649
0	48
0	91
0	184
0	0
0	137
0	176
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
1024	493
1	474
0	80
0	0
0	1
657	58
0	15
1	28
8	8
58	337
0	337
0	14
658	1173
1	1166
1	506
0	4
0	108
0	90
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
625	720
7	102
1	27
4	76
107	149
3	606
6	1
1484	268
0	141
0	113
22	0
4	76
12	326
16	350
12	227
1	64
0	16
0	58
3	28
0	102
0	47
0	147
0	42
18	12
42	1899
0	1873
7	389
2	30
0	11
5	780
0	113
15	137
0	0
3	38
6	0
0	0
20	10
0	6
1	1
0	3
0	4
0	0
0	0
1	0
1	69
10	69
0	26
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	30
0	19
0	41
0	27
0	30
0	22
0	18
1	4
0	1
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1086	647
0	371
0	397
11	25
0	37
0	7
0	2
0	2
1	1
0	2
0	15
0	2
0	12
0	8
0	2
0	2
0	14
0	2
0	8
0	0
0	2
0	0
0	2
0	2
5	0
0	2
2	9
0	5
0	1
3	9
0	8
0	0
14	2
0	1
0	13
0	1
0	17
0	8
0	8
0	8
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
201	1536
33	1253
0	1074
0	1083
9	1099
0	1039
0	617
86	196
0	145
11	111
1	151
2	55
21	68
0	130
0	42
0	11
1	10
0	0
0	0
0	0
0	0
0	0
0	0
5	20075
0	0
2	0
0	944
0	902
0	676
0	769
0	811
32	655
1	646
4	70
46	217
0	13
2	111
0	3
0	0
79	59
0	8
1	27
0	22
0	13
0	0
0	0
0	0
0	0
0	0
67	3134
42	2469
8	2658
0	1715
0	586
3	522
14	1987
23	505
0	1339
14	2094
2	72
2	379
0	391
450	405
14	386
0	0
0	0
19	467
0	239
1	429
0	347
0	1
0	14
1	0
4	182
1	1
0	120
0	14
0	0
0	0
30	394
15	281
0	145
6	250
0	64
0	165
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2300
0	2300
5	1433
5	43
0	43
0	37
0	35
1	69
32	25
3	25
0	23
0	0
1	0
0	0
0	0
0	16
0	16
1	2
68	1404
0	1417
0	1457
0	7
1	6
4	0
0	33
3	0
0	0
2	69
0	37
0	4
0	11
0	0
9	0
0	3
0	0
0	23
53	25
62	20
16	5
0	2
1	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	222
4	309
7	310
5	161
0	41
3	60
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	11
0	11
0	3
0	3
0	5
0	5
0	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	11
0	4
0	0
0	0
0	0
0	0
0	7
0	2
0	7
0	0
1	0
59	1993
1	1197
2	137
1	9
4	1382
7	52
9	1515
0	0
1	34
56	3575
7	2880
0	3575
9	1142
0	980
1	69
0	0
0	0
2	62
0	62
0	0
0	0
18	934
4	937
0	35
2	144
2	967
0	825
4	1033
0	905
5	181
0	812
4	13
2	50
1	2
2	31
1	180
0	173
14	241
0	105
3	10
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11225	121
52	0
11	0
2	1416
4	806
14	1401
0	1294
8	19
23	35
0	42
1	3
3	776
0	0
5	346
49	82
0	9
0	29
0	3
4	508
0	502
0	214
22	442
0	0
7	1
0	0
151	613
1	406
60	588
0	26
0	8
3	24
5	20
0	12
4	0
0	0
0	0
3	156
3	3
4	80
0	21
6	49
0	46
5	129
0	40
3	80
0	0
0	0
0	0
0	0
0	0
0	0
1655	1752
20	165
24	566
9	29
0	74
0	101
24	1082
1	997
3	653
0	0
3	5
0	0
0	0
0	0
22	0
2	655
0	538
3	804
34	870
311	726
0	665
2	246
0	211
0	69
2	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	986
0	986
1	944
6	928
3	933
4	986
2	9
0	724
0	655
1	603
1	410
0	433
0	3
0	11
0	28
0	1
1	24
5	22
18	22
65	49
0	3
0	0
10	2
1	2
0	1
0	27
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
946	8
0	0
1	4
0	0
0	0
5	4
0	0
0	0
178	276
1	151
0	15
0	110
0	10
6	0
28	42
257	116
1	0
1	4
0	3
28	9
0	0
5	0
0	0
0	1
3	54
0	5
4	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
452	1843
1	15
0	21
0	89
0	101
5	1477
5	18
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	36
75	101
32	111
2	33
235	52
6	15
0	0
0	3
2004	524
5	73
0	421
5	65
0	453
3	19
8	0
0	0
95	430
6	118
13	109
35	344
1	182
15	32
4	6
0	620
221	626
0	0
30	902
34	905
12	0
0	0
4	3
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	5371
0	5476
16	5367
65	5540
6	5367
0	658
26	914
0	149
1	441
0	146
4	230
0	177
9	3
1	104
0	65
1	18
2	23
9	296
0	556
0	179
0	478
0	235
0	459
0	24
0	422
0	291
0	10
0	14
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
1	0
925	11788
0	6707
195	11317
4	7560
11	4114
35	3910
0	2615
6	2084
12	625
0	0
0	0
0	0
0	0
13	0
0	0
0	0
9898	25
0	4250
0	3759
1039	4269
12	185
0	192
0	1979
0	0
0	0
0	0
0	1046
0	65
0	982
1	890
0	0
0	0
10	0
0	0
0	0
0	0
0	310
3	0
0	0
0	0
0	1062
0	1022
0	1027
0	1062
43	1145
0	53
6	784
3	9
0	18
0	10
0	1043
0	43
0	0
0	0
0	0
0	48
0	0
9	340
0	990
7	1007
2	48
20	412
3	519
0	60
0	57
0	0
0	0
0	6
0	6
9	6
0	0
0	0
0	0
0	0
0	0
25	127
1100	370
0	308
0	0
10	0
0	288
5	388
0	372
1	329
0	403
4	2
6	24
11	41
0	80
0	0
17	0
8	690
16	690
0	61
0	339
0	339
0	338
0	331
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	202
0	0
0	0
31	251
0	247
1	216
2	216
1	0
0	25
0	17
0	30
0	25
0	8
0	0
0	247
0	49
0	8
458	8
0	2
2	1293
117	2063
40	1680
0	0
28	0
341	3679
0	3673
2	765
55	482
7	21
8	0
8	9
7	0
2	126
1	3
0	5
0	16
1	5
6	11
2	48
24	122
1	81
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1156
1	1025
0	254
0	0
96	889
16	62
24	232
0	0
0	0
0	0
0	0
0	0
1	1
0	3
32	16
2	3
0	7
1	8
0	0
0	0
0	0
0	0
0	0
0	3264
0	3327
2	3327
1	3744
10	3888
4	3725
0	3327
0	3327
2	875
6	323
7	411
0	1675
2	474
0	2
0	0
0	0
0	5
0	2
0	14
0	14
0	13
0	3
2	3
0	0
0	0
4	0
7	0
3	0
3	0
0	0
20	0
6	15296
639	27996
1	1109
0	4732
291	27298
26	3
26	34
34	6566
0	62
39	11512
0	86
6	1056
97	1107
0	1015
0	193
5	160
4	112
4	36
0	65
1	15
0	42
5	36
0	44
82	14
0	10
0	14
0	0
0	0
1	0
0	8
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	8
0	1
0	1
0	0
0	0
2	1
0	0
0	12
0	12
0	12
0	12
0	2
0	2
0	7
0	0
0	0
0	0
0	5
0	3
0	0
0	2
0	0
0	0
0	0
0	0
3	709
17	372
0	853
3	495
13	233
1	145
0	73
174	3343
51	3542
237	3515
2	19
0	155
227	254
0	0
32	1
39	1316
0	1284
0	962
61	134
2	56
0	61
0	4
25	323
8	221
3	286
0	126
0	43
0	8
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
227	1238
0	44
2	5
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	527
21	463
0	0
0	0
5	448
9	531
8	425
0	445
5	12
2	305
0	407
4	381
0	137
0	128
0	23
1	3
2	78
1	12
2	25
2	0
5	406
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	545
6	418
0	461
0	375
0	47
44	308
0	15
0	0
0	0
0	0
0	0
411	11029
26	292
0	0
0	10737
0	0
0	0
25	55
0	66
1	46
0	14
0	3
58	15
0	0
64	221
26	243
5	79
1669	99
7	236
73	305
1	311
0	391
1	346
0	337
0	241
0	314
17	5
1	0
1	4
7	0
0	166
87	13
0	15
0	9
3	0
32	170
2	138
0	1
4	1
0	135
0	170
0	0
0	0
0	0
14	165
2	1
29	54
97	222
0	152
5	0
1	35
0	12
1	33
0	10
1	2
16	1764
2307	3417
0	740
5	5
41	996
14	41
0	0
0	85
0	88
0	78
0	30
0	25
0	12
2	2
7	8
0	2
9	1229
0	1
1	130
5	50
0	50
0	362
0	0
0	0
0	0
0	0
11	2
3	8
3	6
5	7
20	1
174	8412
118	6968
20	5616
5	7089
0	6415
0	339
69	327
0	222
0	131
0	117
0	2
2	196
1	70
0	457
0	345
0	52
18	11
7	118
2	97
10	109
0	160
0	41
23	27
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	203
3	240
15	247
1	244
0	2
1	0
0	96
0	0
0	0
934	5073
10	5071
1	617
67	30
0	0
0	140
0	7
0	93
50	203
0	0
0	986
0	118
0	809
0	0
0	0
0	0
0	121
0	0
132	1209
0	1209
0	0
0	0
0	0
0	0
0	0
25	36
0	40
0	43
0	0
1	121
0	0
0	0
0	0
0	0
0	862
0	14
0	18
0	15
0	42
3	228
1	59
0	104
2	1076
0	1016
7	0
0	787
0	0
19	9
0	16
0	8
0	55
0	200
0	23
0	7
0	0
0	0
0	0
2	1
0	1
0	0
0	1
0	91
9	0
8	93
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	65
0	147
0	92
0	3
7	125
0	92
700	1227
1	112
6	113
1	5
2	83
0	2
0	3
1	0
0	0
0	0
12	2
0	0
3	0
0	0
0	268
31	1327
0	358
3	15
3	538
5	6
0	224
8	0
0	63
16	19
0	322
0	1171
0	971
0	148
1	0
0	210
2	60
0	0
0	0
0	0
0	0
0	0
42	1873
5	313
0	13
0	93
0	1490
0	117
0	13
0	9
0	52
20	528
2	128
0	35
7	37
5	1730
9	1136
0	9
0	29
0	146
0	6
0	6
0	232
0	1710
0	162
0	114
0	243
0	339
0	429
0	162
0	1702
10	11
0	131
0	79
0	0
195	1172
5	892
44	1113
9	249
0	0
133	4
2	2
0	4
1	2
0	0
0	0
0	0
0	0
4	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	52
104	664
0	24
1	27
0	588
0	0
9	0
10	1346
27	1370
27	977
0	952
0	493
3	121
4	394
0	0
0	0
0	0
0	0
861	21
4	13
0	0
6	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	19
6	82
0	82
0	0
0	0
0	0
0	8
29	488
14	138
0	427
9	79
0	8
3	2732
771	3114
4	1914
3	2658
0	0
3	0
3	1385
2026	5705
0	150
4	73
1	5316
12	2362
1906	840
0	770
0	507
1	88
1	94
0	20
0	85
21	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10375	1179
0	0
0	5
2	30
0	3
0	38
14	34
0	5
8	36
0	31
0	8
0	6
0	0
0	9
0	11
0	8
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
528	15
0	11
0	0
0	0
0	0
0	0
29	626
28	617
123	399
45	399
0	149
8	135
0	0
7	79
114	136
2	1
0	62
0	94
5	7
0	0
9	525
1053	175
1	121
2	45
3017	824
0	792
0	508
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	270
0	27
0	16
0	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
15	9
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
688	221
93	194
13	140
0	203
3	41
0	0
0	0
0	0
0	0
0	0
0	0
0	813
31	815
0	23
0	15
0	0
20	266
0	149
0	26
0	36
0	247
0	108
0	57
0	53
0	61
0	0
897	77
0	222
20	49
16	264
4	31
12	267
1	6
0	8
0	48
0	18
0	14
0	0
1	2
0	0
0	0
0	0
0	0
30	2
9	349
6	433
225	469
0	42
0	14
6	43
0	31
5	0
0	2
0	2
8	193
0	0
1458	213
1	90
6	82
0	31
0	0
0	0
77	1275
1	947
84	625
0	12
10	26
0	159
0	1748
16	1808
0	38
1	7
1	5
12	0
4	7
0	2
0	0
0	1
0	0
0	3
0	0
0	5
0	3
0	0
0	5
0	14
0	0
0	16
0	0
0	0
0	4
0	6
0	4
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	5
0	0
0	8
0	1
0	24
0	8
0	18
0	16
0	21
0	4
0	4
0	0
0	1
0	1
21	7
0	5
0	3
0	11
0	13
0	12
0	7
1	1
2	0
0	0
0	3
0	5
0	8
0	1
0	12
0	11
0	0
0	5
0	7
0	5
0	8
0	0
0	3
0	3
0	0
0	0
0	3
1	0
0	0
0	0
3	0
2	1
0	2
0	3
0	15
0	0
0	16
0	3
0	8
0	12
0	0
0	0
0	4
0	24
0	5
0	0
0	15
0	13
0	13
0	16
0	5
0	2
30	12
0	9
0	6
0	13
0	15
0	11
0	4
0	16
0	0
0	7
0	15
0	16
0	13
73	42
0	35
0	14
0	37
0	31
0	31
0	31
0	26
0	11
0	12
7	21
1	3
0	17
0	8
4	4
0	13
0	13
0	6
0	16
0	0
15	6
0	0
1	2
2	9
0	3
44	31
2	33
3	3
0	3
0	3
0	13
0	7
0	10
0	19
0	19
0	21
0	7
0	4
9	3
5	1
0	16
0	10
0	12
0	0
0	8
0	17
0	14
0	14
0	15
0	11
0	12
0	22
0	11
0	29
0	13
0	4
3	2
0	2
2	6
0	4
0	0
0	0
0	0
0	0
5837	68
0	0
0	0
54	3
9	340
0	310
0	29
0	24
0	17
0	29
4	43
6	19
0	19
0	15
0	12
0	5
0	0
0	0
0	1088
7	1043
5	911
2	292
0	34
3	29
10	87
0	34
0	68
0	18
0	78
3	45
0	2
3	104
16	19
2	185
38	131
1	48
14	149
0	60
0	0
0	0
0	97
11	225
1102	1166
0	1139
0	119
0	82
1809	2707
286	1483
24	1661
1	1569
0	1642
4	1544
13	982
0	62
0	588
315	4177
42	4180
0	820
1	421
1	26
5	21
0	0
0	0
0	0
669	236
0	26
0	29
2	215
0	48
0	36
1	14
0	2
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
20	0
0	0
66	0
4	31
2	29
0	29
0	9
0	5
0	1
1	1
0	3
0	336
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	4657
14	4110
47	466
0	358
1	180
0	98
0	0
0	0
18	0
0	0
0	0
0	0
0	6
0	363
0	363
0	19
0	21
12	304
1	107
1	272
0	1
0	241
0	12
0	166
0	5
0	5
0	319
1	19
1	104
17	212
0	6
0	11
0	62
0	50
0	17
2	12
3	60
9	122
0	11
0	64
7	0
5	32
73	51
1	19
7	34
0	34
398	703
39	573
7	14
0	34
6	96
0	0
631	3
0	178
0	43
26	1001
0	117
28	167
3	82
1	66
14	2460
14	2464
0	29
0	29
0	4
1	20
0	24
2	157
3	3
2	2
9	1360
0	70
24	1002
1	622
5	242
6	176
1	4
0	93
0	137
3	3
41	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
4	39
0	34
0	0
0	0
277	456
0	41
0	20
0	11
0	413
1	3
28	377
0	177
0	14
0	0
0	0
0	0
852	338
3	331
0	3
1	3
0	0
0	3
0	0
1	3
0	0
0	222
0	177
2	238
2	28
0	20
0	19
8	42
2	50
0	2
0	14
2	49
0	17
1	3
0	3
0	13
3	7
1	7
0	7
3	0
43	3
10	0
2	0
25	110
6	107
1	82
0	103
0	6
0	1
5	0
15	0
0	0
0	43
816	170
0	105
0	2
5	59
4	74
0	6
2	19
1	0
508	38
0	36
0	8
0	245
0	657
0	65
1	142
1	4316
0	5099
23	5610
12	972
9	109
0	372
4	3108
0	655
0	396
0	1358
0	264
0	2
2	629
0	376
0	379
0	57
0	0
2	2
0	5
0	5
0	0
0	0
15	3203
20	3203
0	3052
3	1224
1	1403
1	4
0	37
2	1
17	2
0	0
0	0
1	0
0	0
8	77
17	82
1	319
102	512
6	100
15	362
3	409
29	312
2	58
9	53
0	0
3	0
394	313
6	154
0	117
22	222
0	88
0	0
0	1055
0	549
6	80
0	338
0	1066
8	74
9	1056
0	147
11	107
5	233
2	5
0	0
0	69
0	3
0	10
4	68
0	89
0	1
0	17
0	0
0	67
40	1005
12	932
7	690
38	755
1	107
2	78
11	45
2	47
5	4
49	5
7	3
0	0
46	2
1870	1271
5	3
3	1256
0	319
0	0
137	0
0	0
0	0
159	965
0	892
7	424
55	452
0	382
0	0
0	22
0	22
8640	1647
7	1144
22	837
26	936
12	36
7	35
0	0
0	0
0	0
1273	4553
0	3122
34	2700
10	300
2	1947
0	2931
5	51
2	377
0	66
0	8
0	8
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	872
0	872
0	897
0	229
0	40
0	937
0	799
0	824
6	987
0	909
16	619
0	786
0	1
0	10
1	18
1	22
0	22
0	4
0	23
0	0
0	25
7	18
0	12
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	88
0	0
0	84
5	120
0	107
0	40
0	32
13	5
33	2
0	134
14	171
0	17
6	30
0	52
3	50
21	406
2	185
0	232
0	100
0	275
4	95
1	115
3	312
9	318
3	296
4	32
13	22
1	3
0	5
6	24
0	16
0	11
18	14
52	256
0	70
0	77
3	169
26	96
3	96
8	94
0	55
0	46
0	1325
0	921
75	1220
26	1119
0	6
2	75
0	43
15	336
15	1088
0	788
3	279
11	484
22	209
4	28
0	3
4	248
8	1224
0	1157
0	965
3	1037
0	689
0	112
0	19
0	68
2	101
105	835
21	116
5	229
6	258
0	874
103	161
0	135
6	12
0	3
3	5
0	11
3	1
11	3
0	243
23	274
0	46
3	103
0	91
0	305
0	0
3	212
4	321
0	62
0	48
0	6
0	13
0	18
11	23
6	14
0	19
2	0
0	0
0	0
15	71
0	71
3	77
26	422
34	362
12	0
18	166
1	0
0	83
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
14	2388
20	3082
0	2702
0	1656
6	241
4	1
9	157
3	100
5	494
10	379
0	420
1	67
2	144
0	218
1	369
1	75
0	55
0	63
16	308
0	295
0	167
0	261
1	208
2	111
0	43
0	18
0	3
0	3
10	182
0	9
0	204
0	0
4	184
0	121
0	10
0	6
0	129
0	33
0	15
0	180
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	258
29	261
0	80
0	4
4	89
0	11
0	4
0	9
1	128
0	21
0	0
149	5
61	826
0	826
0	9
7	43
22	43
100	5
3	0
424	6
359	751
0	175
1	159
5	351
14	517
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	10
1593	837
0	141
2	798
1	469
12	0
0	41
0	0
0	0
2	177
0	294
0	274
0	13
0	195
0	27
0	185
1	10
0	13
117	82
334	0
6	0
0	0
3	0
0	0
0	0
0	0
342	12246
0	0
0	0
0	0
0	0
0	0
0	0
0	29
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
398	718
35	335
0	381
12	96
0	0
0	128
0	73
0	84
2	78
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	6
21	8
0	6
0	0
6	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
11204	133
1	75
2	7
1887	479
3	76
0	443
0	0
0	0
0	0
255	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4367
7	4503
47	4203
0	1148
0	1148
4	773
0	0
0	0
0	224
43	291
0	160
3	44
1	43
0	10
0	11
0	0
0	51
0	124
0	87
25	113
0	107
0	125
0	127
0	4
0	6
3	7
0	106
0	31
0	118
1	24
1	93
0	45
0	62
0	3
8	11
0	18
2	3
0	0
0	0
0	0
0	0
0	225
0	23
0	143
0	183
0	159
0	3
0	86
0	92
0	93
0	93
2	79
2	59
0	7
0	0
0	0
4	1
1	3
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3982	1677
3	94
2	212
28	974
352	1523
8	45
398	511
1	3
2	407
1	38
3	10
9	82
2	3
0	8
29	67
60	166
3	931
472	1538
11	1081
0	0
49	6
7	4
6	93
3	381
314	956
1	78
40	659
25	200
8	186
1	194
5	206
1	168
2	214
6	66
1	33
0	6
0	35
0	2
8	7
0	8
11	32
40	2331
0	0
0	131
0	2543
0	2305
0	47
0	29
0	1773
29	25
18	2156
0	2718
0	251
4	2072
3	1611
0	7
0	575
2	0
6	1
6	155
562	1047
15	1028
15	407
122	105
0	27
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
3	0
0	0
0	25
9	25
14	0
0	0
0	22
0	0
0	0
0	0
4	761
0	705
0	646
0	525
0	731
0	733
0	724
0	641
0	569
0	600
0	569
0	532
0	444
0	650
7	372
0	420
5	591
0	671
0	455
0	464
0	566
0	444
0	647
0	608
0	668
0	649
0	609
0	487
0	464
0	589
